1007 mots utilisés plus de 100 fois sur tous le corpus,,,
Ratio, nb d'utilisations par becker, nb d'utilisation par posner, mot
0,0,133, 'cent'
"0,00283338253185422",1,358, 'posner'
"0,032459230284922",4,125, 'sizable'
"0,0747416486823861",7,95, 'prior'
"0,080417011967149",44,555, 'past'
"0,110944634762917",14,128, 'indicates'
"0,117416829808801",36,311, 'various'
"0,122027181522263",16,133, 'clearly'
"0,126793868300476",58,464, 'individuals'
"0,132594894954747",20,153, 'discussion'
"0,134252331141681",45,340, 'help'
"0,157152963527351",22,142, 'poorer'
"0,160689258836247",16,101, 'younger'
"0,169058491067302",15,90, 'numbers'
"0,172439660888648",34,200, 'decades'
"0,173742731373953",68,397, 'families'
"0,174150614292221",57,332, 'governments'
"0,177871966904934",37,211, 'ways'
"0,181771689595563",112,625, 'us'
"0,186119439707121",20,109, 'elsewhere'
"0,187264790105319",24,130, 'developed'
"0,188077571312373",89,480, 'earnings'
"0,195808252312128",61,316, 'several'
"0,207010397225268",40,196, 'skilled'
"0,208836959553726",35,170, 'investments'
"0,218038053899885",23,107, 'advantages'
"0,229046987897635",28,124, 'coverage'
"0,229046987897635",21,93, 'farmers'
"0,229919547851531",34,150, 'developing'
"0,231343198302624",26,114, 'ages'
"0,236681887494223",28,120, 'sure'
"0,23730228562658",51,218, 'lot'
"0,238061956809058",23,98, 'sharply'
"0,239233713774484",25,106, 'african'
"0,246914375111454",37,152, 'main'
"0,247690347377675",21,86, 'desirable'
"0,250738436189706",22,89, 'special'
"0,253587736600953",38,152, 'older'
"0,253587736600953",27,108, 'actions'
"0,254459172121918",73,291, 'recession'
"0,256374415025139",23,91, 'decade'
"0,263593239133508",191,735, 'companies'
"0,263822219244041",58,223, 'fraction'
"0,26566334310576",22,84, 'behind'
"0,268161744451583",23,87, 'claim'
"0,269436970138513",34,128, 'studies'
"0,269774187873354",50,188, 'levels'
"0,27353283947968",24,89, 'technologies'
"0,274720047984366",39,144, 'gain'
"0,274917546221594",29,107, 'couple'
"0,280897185157979",36,130, 'cars'
"0,283074682717343",24,86, 'fertility'
"0,292498024227554",109,378, 'get'
"0,293366205087377",59,204, 'approach'
"0,295852359367778",35,120, 'allow'
"0,295852359367778",42,144, 'relatively'
"0,303385932610204",99,331, 'others'
"0,305915364788451",152,504, 'per'
"0,310361110466838",41,134, 'economies'
"0,310702091691258",34,111, 'diseases'
"0,315063551534517",41,132, 'using'
"0,316161333944045",48,154, 'gas'
"0,316984670751191",25,80, 'married'
"0,318459018057011",27,86, 'show'
"0,318945400673363",61,194, 'partly'
"0,321794093341899",46,145, 'non'
"0,322205594740034",27,85, 'households'
"0,322896281974204",99,311, 'greatly'
"0,325709019487463",35,109, 'restrictions'
"0,328750860745834",117,361, 'men'
"0,331797038543303",35,107, 'types'
"0,334519992962959",62,188, 'development'
"0,334631240050742",32,97, 'interests'
"0,335820771729615",195,589, 'persons'
"0,338116982134604",82,246, 'larger'
"0,338116982134604",80,240, 'changes'
"0,34038622362544",50,149, 'decisions'
"0,346215592485133",57,167, 'graduates'
"0,350412145121317",38,110, 'sharp'
"0,353144403562809",282,810, 'american'
"0,353313250994586",31,89, 'controls'
"0,354631693344263",136,389, 'believe'
"0,359516791130465",28,79, 'anti'
"0,363731905023589",71,198, 'groups'
"0,364710452639573",32,89, 'getting'
"0,366293397312488",52,144, 'educated'
"0,368038838960675",41,113, 'regulations'
"0,368171824991013",98,270, 'toward'
"0,369569724658753",94,258, 'usually'
"0,373094600976115",32,87, 'start'
"0,376758922949987",39,105, 'data'
"0,377895450621028",114,306, 'young'
"0,380381604901429",48,128, 'payments'
"0,382741558456937",446,1182, 'since'
"0,389291444295517",71,185, 'available'
"0,389812553783283",93,242, 'evidence'
"0,393319754728009",38,98, 'progress'
"0,39728745400816",47,120, 'foods'
"0,399148928368287",109,277, 'due'
"0,403770765073362",41,103, 'systems'
"0,404321705909212",57,143, 'encourage'
"0,408463468350528",60,149, 'america'
"0,408558020079313",29,72, 'fully'
"0,408558020079313",58,144, 'sometimes'
"0,410876332720531",32,79, 'led'
"0,410876332720531",224,553, 'women'
"0,410876332720531",32,79, 'harm'
"0,413748412348923",31,76, 'extensive'
"0,414961750801559",36,88, 'deficits'
"0,415883888025563",41,100, 'amounts'
"0,417673919107452",35,85, 'gives'
"0,419731426098129",48,116, 'knowledge'
"0,420361653464643",46,111, 'improve'
"0,424759458806596",67,160, 'considerable'
"0,425372977524179",39,93, 'chicago'
"0,432954672245529",35,82, 'guns'
"0,435277034472134",112,261, 'raise'
"0,436702343668156",189,439, 'major'
"0,436734435257197",62,144, 'compared'
"0,437000250494724",137,318, 'mainly'
"0,441578645437622",138,317, 'gdp'
"0,44189546179968",44,101, 'reforms'
"0,444708112866187",299,682, 'growth'
"0,445146818205989",61,139, 'india'
"0,447825151869768",83,188, 'rapid'
"0,450295980880197",665,1498, 'many'
"0,450822642846139",56,126, 'access'
"0,451914223095161",552,1239, 'also'
"0,452180542372784",37,83, 'declined'
"0,452685546328974",54,121, 'issues'
"0,462235874310598",36,79, 'fast'
"0,463319295602857",655,1434, 'much'
"0,4637032897846",32,70, 'euro'
"0,465144356638212",83,181, 'majority'
"0,467135304264913",35,76, 'plans'
"0,467608592313814",65,141, 'smaller'
"0,467608592313814",65,141, 'spent'
"0,468161975263298",108,234, 'generally'
"0,468327990148143",217,470, 'although'
"0,469606919631394",100,216, 'rapidly'
"0,470289984241767",51,110, 'incentives'
"0,474098811906129",129,276, 'policies'
"0,476622733852394",39,83, 'slow'
"0,47791534974795",49,104, 'energy'
"0,477988561066016",565,1199, 'countries'
"0,478027457500647",41,87, 'became'
"0,481201527134962",352,742, 'years'
"0,481299173548747",93,196, 'retirement'
"0,483664027424334",72,151, 'mexico'
"0,484270774412142",74,155, 'try'
"0,484634341059599",43,90, 'lead'
"0,485124365671388",253,529, 'better'
"0,48688845427383",48,100, 'advantage'
"0,491570074026463",63,130, 'raised'
"0,494074999724366",132,271, 'assets'
"0,494683466472795",198,406, 'still'
"0,497758421975345",185,377, 'different'
"0,498995223634133",61,124, 'century'
"0,500032156677935",35,71, 'discourage'
"0,500413133559214",37,75, 'add'
"0,502251439481499",51,103, 'months'
"0,502522487209228",54,109, 'away'
"0,502564787081889",109,220, 'behavior'
"0,505122131205137",123,247, 'parents'
"0,506080061812701",231,463, 'china'
"0,507175473201906",179,358, 'among'
"0,507175473201906",236,472, 'important'
"0,507175473201906",182,364, 'little'
"0,51104704169963",66,131, 'productivity'
"0,512628972913754",47,93, 'industries'
"0,512748830050279",46,91, 'considered'
"0,512874074024399",45,89, 'received'
"0,513488860835125",366,723, 'spending'
"0,513595415900664",40,79, 'leaders'
"0,514745256384024",34,67, 'foundations'
"0,514859950068601",67,132, 'central'
"0,516232178080511",114,224, 'times'
"0,521263680790848",37,72, 'expectancy'
"0,523895543747024",47,91, 'vast'
"0,524664282622661",180,348, 'incomes'
"0,525075784020797",44,85, 'grown'
"0,529226580732424",60,115, 'modern'
"0,530715263097353",124,237, 'used'
"0,53105908274327",189,361, 'way'
"0,531326686211521",55,105, 'water'
"0,534965910089682",77,146, 'funds'
"0,535526897169714",85,161, 'unemployed'
"0,536156928813443",37,70, 'single'
"0,538482601177332",43,81, 'direct'
"0,539548375746708",50,94, 'clear'
"0,543402292716328",60,112, 'allowed'
"0,543775765082456",52,97, 'contributions'
"0,546188971140514",56,104, 'forces'
"0,551926250249133",37,68, 'millions'
"0,55225773748652",49,90, 'africa'
"0,552691220796949",170,312, 'drugs'
"0,55451185070075",41,75, 'powerful'
